Subject,Condition,time,Affect_Positive,Affect_Negative,Affect_Neutral,Communication_with_Instructor,Communication_with_Instructor_Prompted,Communication_with_Therapist,Communication_with_Indeterminent,Engagement_OnTarget,Engagement_Therapist,Engagement_OffTarget,Performance_Positive,Performance_Negative
1,1,1,0.156,0,0.843,0.12195122,0,0.024390244,0,0.809064634,0.014990244,0.175945122,0.888888889,0.111111111
1,1,2,0.095238095,0,0.904761905,0.178571429,0.011904762,0.047619048,0.023809524,0.785011919,0.052789035,0.162199047,1,0
1,1,3,0.232876712,0,0.767123288,0.150684932,0.02739726,0.136986301,0.02739726,0.737626027,0.106469863,0.15590411,0.857142857,0.142857143
1,1,4,0.14084507,0,0.85915493,0.185714286,0.014285714,0.042857143,0,0.740634286,0.091234286,0.168131429,0.933333333,0.066666667
2,1,1,0.320512821,0,0.67948718,0.074074074,0,0.271604938,0.024691358,0.71770375,0.0949475,0.18734875,0.416666667,0.5
2,1,2,0.325301205,0,0.674698795,0.120481928,0.024096386,0.072289157,0.036144578,0.779774699,0.067784337,0.152440964,0.652173913,0.347826087
2,1,3,0.256410256,0,0.743589744,0.076923077,0,0.128205128,0.025641026,0.912391026,0.049879487,0.037729487,0.555555556,0.444444444
2,1,4,0.185185185,0,0.814814815,0.160493827,0,0.061728395,0.012345679,0.734959259,0.062919753,0.202120988,0.482758621,0.517241379
3,1,1,0.0375,0.0625,0.925,0.170731707,0,0.073170732,0.06097561,0.80124125,0.0750025,0.12375625,1,0
3,1,2,0.066666667,0.011111111,0.922222222,0.088888889,0.044444444,0.066666667,0.011111111,0.761597778,0.035904444,0.202497778,0.95,0.05
3,1,3,0.04,0,0.96,0.133333333,0,0.08,0.013333333,0.828814667,0.021881333,0.149304,0.92,0.08
3,1,4,0.0625,0.0625,0.875,0.1875,0,0.109375,0,0.849909375,0.0781875,0.071903125,0.952380952,0.047619048
4,1,1,0.058139535,0,0.941860465,0.091954023,0,0.08045977,0.068965517,0.653041861,0.035925581,0.311032558,0.647058824,0.352941177
4,1,2,0.098765432,0,0.901234568,0.111111111,0.049382716,0.024691358,0,0.638693827,0.109030864,0.252275309,0.857142857,0.142857143
4,1,3,0.085714286,0,0.914285714,0.085714286,0.042857143,0.028571429,0.014285714,0.95019,0.0299,0.01991,0.875,0.125
4,1,4,0.142857143,0,0.857142857,0.128571429,0,0,0.014285714,0.93726,0.017644286,0.045095714,0.904761905,0.095238095
5,1,1,0.051282051,0.012820513,0.935897436,0.098765432,0.012345679,0.098765432,0,0.674134615,0.082564103,0.243301282,0.916666667,0.083333333
5,1,2,0.075,0.0125,0.9125,0.075,0.0125,0.0375,0.025,0.79818125,0.0364875,0.16533125,0.931034483,0.068965517
5,1,3,0.054794521,0,0.94520548,0.095890411,0.01369863,0.068493151,0,0.830384932,0.046558904,0.123056164,0.84,0.16
5,1,4,0.043478261,0,0.931,0.088235294,0,0,0.014705882,0.939236232,0.030101449,0.03126087,0.909090909,0.090909091
6,1,1,0.08974359,0,0.91025641,0.115384615,0,0.243589744,0.217948718,0.783712821,0.04075,0.17553718,0.75,0.25
6,1,2,0.141025641,0.025641026,0.833333333,0.103896104,0,0.025974026,0.038961039,0.794934615,0.023460256,0.181605128,0.793103448,0.206896552
6,1,3,0.086956522,0,0.913043478,0.057971014,0,0.028985507,0,0.762415942,0.082468116,0.155115942,0.772727273,0.227272727
6,1,4,0.043478261,0,0.956521739,0.014492754,0,0.028985507,0,0.529627536,0.054269565,0.416102899,0.714285714,0.285714286
1,2,1,0.129,0.003,0.868,0.128440367,0.009174312,0.027522936,0.055045872,0.730140367,0.092691743,0.17716789,0.928571429,0.071428571
1,2,2,0.123809524,0,0.876190476,0.095238095,0.019047619,0.066666667,0.057142857,0.810411429,0.04624,0.143348571,1,0
1,2,3,0.091743119,0.009174312,0.899082569,0.091743119,0,0.036697248,0.04587156,0.753130275,0.056052294,0.190817431,0.911764706,0.088235294
1,2,4,0.171428571,0,0.828571429,0.066666667,0,0.066666667,0.066666667,0.824573333,0.026697143,0.148729524,0.96969697,0.03030303
2,2,1,0.403669725,0,0.596330275,0.110091743,0.027522936,0.211009174,0.036697248,0.727778899,0.129548624,0.142672477,0.214285714,0.785714286
2,2,2,0.144444444,0,0.855555556,0.055555556,0.011111111,0.055555556,0.033333333,0.822687324,0.053659155,0.123653521,0.285714286,0.642857143
2,2,3,0.34375,0,0.65625,0.072916667,0.010416667,0.072916667,0.03125,0.806338542,0.063685417,0.129976042,0.55,0.45
2,2,4,0.13592233,0.038834951,0.854368932,0.13592233,0.009708738,0.058252427,0.019417476,0.799951456,0.05287767,0.16658835,0.482758621,0.517241379
3,2,1,0.110091743,0.009174312,0.880733945,0.082568807,0.018348624,0.119266055,0.110091743,0.753862385,0.071416514,0.174721101,1,0
3,2,2,0.135,0.027,0.837,0.149425287,0.034482759,0.114942529,0.034482759,0.882817073,0.020621951,0.096560976,0.8125,0.1875
3,2,3,0.114583333,0.072916667,0.8125,0.135416667,0,0.083333333,0.09375,0.823201042,0.044308333,0.132490625,0.9,0.1
3,2,4,0.180952381,0,0.819047619,0.085714286,0,0.114285714,0.019047619,0.795910476,0.065459048,0.138630476,0.862068966,0.137931035
4,2,1,0.339449541,0,0.660550459,0.366972477,0,0.110091743,0.183486239,0.786643119,0.024855963,0.188500917,0.5,0.5
4,2,2,0.239583333,0.020833333,0.739583333,0.197916667,0,0.1875,0.145833333,0.796258333,0.063990625,0.139751042,0.6,0.4
4,2,3,0.267,0,0.725,0.094736842,0,0.031578947,0.010526316,0.738650526,0.054772632,0.206576842,0.875,0.125
4,2,4,0.222222222,0,0.777777778,0.074074074,0,0,0.009259259,0.83037963,0.023877778,0.145742593,0.6,0.4
5,2,1,0.256880734,0,0.743119266,0.073394495,0.009174312,0.036697248,0.009174312,0.737077064,0.043951376,0.21897156,0.833333333,0.166666667
5,2,2,0.295454546,0,0.704545455,0.056818182,0,0.125,0.011363636,0.829031818,0.057425,0.113543182,0.923076923,0.076923077
5,2,3,0.114583333,0.0625,0.833333333,0.063157895,0,0.084210526,0.105263158,0.695696842,0.085375789,0.218927368,0.75,0.25
5,2,4,0.153846154,0.012820513,0.833333333,0.08974359,0,0.076923077,0.051282051,0.822220513,0.051382051,0.126397436,0.764705882,0.235294118
6,2,1,0.068627451,0,0.931372549,0.057142857,0.00952381,0.028571429,0.028571429,0.852846078,0.023058824,0.124095098,0.75,0.25
6,2,2,0.073684211,0,0.92631579,0.084210526,0.010526316,0.042105263,0.031578947,0.809242105,0.025227368,0.165530526,0.84,0.16
6,2,3,0.05,0.01,0.94,0.03,0,0.01,0,0.713501,0.081438,0.205061,0.833333333,0.166666667
6,2,4,0.073170732,0,0.926829268,0.036585366,0.012195122,0.024390244,0.012195122,0.696706098,0.051665854,0.251628049,0.7,0.3
